Matplotlib created a temporary config/cache directory at /tmp/matplotlib-ei5p7wfk because the default path (/sailhome/ying1123/.cache/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
Namespace(angles=[[90]], batch_size=[5], chunks=[1], clean_render=[1], config=[None], cpk=['jl2p'], cuda=[1], curriculum=[1], data_subset=['subsets/data_subset_cur_full'], dataset=['KITMocap'], debug=[0], desc=[None], dev_frac=[0.2], early_stopping=[1], eps=[0], exp=[1], f_new=[8], feats_kind=['rifke'], greedy_save=[1], idx_dependent=[1], kl_anneal=[0], lmksSubset=[['all']], load=[None], lossKwargs=[[{'reduction': 'sum'}]], losses=[['SmoothL1Loss']], lr=[0.001], mask=[[0]], model=['Seq2SeqConditioned9'], modelKwargs=[{'hidden_size': 1024, 'use_tp': False, 's2v': 'lstm'}], num_epochs=[1000], offset=[0], overfit=[0], path2data=['/viscam/u/ying1123/dataset/kit-mocap/kit-mocap-lang2pose'], pose_mask=[0], render=['inf'], render_list=['subsets/render_list'], s2v=[1], save_dir=['save/model/'], save_model=[1], script=[None], seed=[11212], seedLength=[20], stop_thresh=[3], tb=[1], time=[16], train_frac=[0.6], transforms=[['zNorm']], view=['sentences.txt'])
[]
Namespace(angles=[90], batch_size=5, chunks=1, clean_render=1, config=None, cpk='jl2p', cuda=1, curriculum=1, data_subset='subsets/data_subset_cur_full', dataset='KITMocap', debug=0, desc=None, dev_frac=0.2, early_stopping=1, eps=0, exp=1, f_new=8, feats_kind='rifke', greedy_save=1, idx_dependent=1, kl_anneal=0, lmksSubset=['all'], load=None, lossKwargs=[{'reduction': 'sum'}], losses=['SmoothL1Loss'], lr=0.001, mask=[0], model='Seq2SeqConditioned9', modelKwargs={'hidden_size': 1024, 'use_tp': False, 's2v': 'lstm'}, num_epochs=1000, offset=0, overfit=0, path2data='/viscam/u/ying1123/dataset/kit-mocap/kit-mocap-lang2pose', pose_mask=0, render='inf', render_list='subsets/render_list', s2v=1, save_dir='save/model/', save_model=1, script=None, seed=11212, seedLength=20, stop_thresh=3, tb=1, time=16, train_frac=0.6, transforms=['zNorm'], view='sentences.txt')
Experiment Number: 45
train 0.0104 0.0000:[A
train 0.0104 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0102 0.0000:[A
train 0.0102 0.0000:[A
train 0.0102 0.0000:[A
train 0.0102 0.0000:[A
train 0.0102 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0109 0.0000:[A
train 0.0109 0.0000:[A
train 0.0109 0.0000:[A
train 0.0108 0.0000:[A
train 0.0108 0.0000:[A
train 0.0106 0.0000:[A
train 0.0106 0.0000:[A
train 0.0104 0.0000:[A
train 0.0104 0.0000:[A
train 0.0104 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0103 0.0000:[A
train 0.0102 0.0000:[A
train 0.0102 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0101 0.0000:[A
train 0.0100 0.0000:[A
train 0.0100 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0082 0.0000:[A
train 0.0082 0.0000:[A
train 0.0082 0.0000:[A
train 0.0082 0.0000:[A
train 0.0082 0.0000:[A
train 0.0082 0.0000:[A
train 0.0082 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0080 0.0000:[A
train 0.0080 0.0000:[A
train 0.0080 0.0000:[A
train 0.0082 0.0000:[A
train 0.0082 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0082 0.0000:[A
train 0.0082 0.0000:[A
train 0.0082 0.0000:[A
train 0.0081 0.0000:[A
train 0.0081 0.0000:[A
train 0.0082 0.0000:[A
train 0.0082 0.0000:[A
train 0.0082 0.0000:[A
train 0.0082 0.0000:[A
train 0.0082 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0083 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0086 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0084 0.0000:[A
train 0.0085 0.0000:[A
train 0.0085 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0087 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0093 0.0000:[A
train 0.0093 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0088 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0089 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0090 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0091 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0092 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0094 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0095 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0096 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0099 0.0000:[A
train 0.0099 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0098 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
train 0.0097 0.0000:[A
